title,rt_audience_score,rt_freshness,rt_score,genres,Genre_1,Genre_2,Genre_3,imdb_rating,length,rank_in_year,rating,release_date,studio,worldwide_gross,year
Captain America: The Winter Soldier,4.3,89,7.5,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,7.8,136,7,PG-13,4-Apr-14,Marvel Studios,"$714,766,572.00 ",2014
Dawn of the Planet of the Apes,4.2,90,7.9,"Sci-Fi
Drama
Action",Sci-Fi,Drama,Action,7.7,130,9,PG-13,11-Jul-14,20th Century Fox,"$708,835,589.00 ",2014
Guardians of the Galaxy,4.4,91,7.7,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,8.1,121,3,PG-13,1-Aug-14,Marvel Studios,"$774,176,600.00 ",2014
Interstellar,4.2,72,7,"Sci-Fi
Adventure",Sci-Fi,Adventure,,8.7,169,10,PG-13,7-Nov-14,Paramount Pictures / Warner Bros.,"$672,974,414.00 ",2014
Maleficent,3.8,49,5.7,"Family
Adventure
Action",Family,Adventure,Action,7.1,97,4,PG,30-May-14,Walt Disney Pictures,"$758,654,942.00 ",2014
The Amazing Spider-Man 2,3.7,53,5.9,"Fantasy
Adventure
Action",Fantasy,Adventure,Action,6.9,142,8,PG-13,2-May-14,Columbia Pictures,"$709,582,323.00 ",2014
The Hobbit: The Battle of the Five Armies,3.9,61,6.3,"Fantasy
Adventure",Fantasy,Adventure,,7.5,144,2,PG-13,17-Dec-14,Warner Bros. / New Line Cinema / MGM,"$955,113,783.00 ",2014
The Hunger Games: Mockingjay - Part 1,3.8,65,6.3,"Sci-Fi
Adventure",Sci-Fi,Adventure,,6.8,123,5,PG-13,21-Nov-14,Lionsgate Films,"$752,100,229.00 ",2014
Transformers: Age of Extinction,3.3,18,3.9,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,5.8,165,1,PG-13,27-Jun-14,Paramount Pictures,"$1,091,404,499.00 ",2014
X-Men: Days of Future Past,4.3,91,7.6,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,8.1,131,6,PG-13,23-May-14,20th Century Fox,"$748,121,534.00 ",2014
Despicable Me 2,4.2,74,6.6,"Family
Comedy
Animation",Family,Comedy,Animation,7.5,98,3,PG,3-Jul-13,Universal / Illumination,"$970,761,885.00 ",2013
Fast & Furious 6,4.2,69,6.2,"Thriller
Crime
Action",Thriller,Crime,Action,7.2,130,6,PG-13,24-May-13,Universal,"$788,679,850.00 ",2013
Frozen,4.3,89,7.7,"Comedy
Animation
Adventure",Comedy,Animation,Adventure,7.7,102,1,PG,27-Nov-13,Walt Disney Pictures,"$1,274,219,009.00 ",2013
Gravity,4,97,9,"Thriller
Sci-Fi
Western",Thriller,Sci-Fi,Western,7.9,91,8,PG-13,4-Oct-13,Warner Bros.,"$716,392,705.00 ",2013
Iron Man 3,4,79,7,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,7.3,130,2,PG-13,3-May-13,Marvel Studios,"$1,215,439,994.00 ",2013
Man of Steel,3.9,56,6.2,"Fantasy
Adventure
Action",Fantasy,Adventure,Action,7.2,143,9,PG-13,14-Jun-13,Warner Bros. / Legendary,"$668,045,518.00 ",2013
Monsters University,4,78,6.8,"Comedy
Animation
Adventure",Comedy,Animation,Adventure,7.4,104,7,G,21-Jun-13,Walt Disney Pictures / Pixar,"$743,559,607.00 ",2013
The Hobbit: The Desolation of Smaug,4.1,74,6.8,"Fantasy
Adventure",Fantasy,Adventure,,8,161,4,PG-13,13-Dec-13,Warner Bros. / New Line / MGM,"$960,366,855.00 ",2013
The Hunger Games: Catching Fire,4.3,89,7.5,"Adventure
Sci-Fi",Adventure,Sci-Fi,,7.7,146,5,PG-13,22-Nov-13,Lionsgate,"$864,912,963.00 ",2013
Thor: The Dark World,3.9,65,6.2,"Fantasy
Adventure
Action",Fantasy,Adventure,Action,7.1,112,10,PG-13,8-Nov-13,Marvel Studios,"$644,783,140.00 ",2013
Ice Age: Continental Drift,3.6,37,5.1,"Comedy
Animation
Adventure",Comedy,Animation,Adventure,6.7,88,5,PG,13-Jul-12,Fox / Blue Sky,"$877,244,782.00 ",2012
Madagascar 3: Europe's Most Wanted,3.8,79,6.8,"Comedy
Adventure
Animation",Comedy,Adventure,Animation,7,93,8,PG,8-Jun-12,Paramount / DreamWorks,"$746,921,274.00 ",2012
Men in Black 3,3.8,69,6.1,"Sci-Fi
Comedy
Action",Sci-Fi,Comedy,Action,6.9,106,10,PG-13,25-May-12,Columbia,"$624,026,776.00 ",2012
Skyfall,4.1,92,8.2,"Thriller
Adventure
Action",Thriller,Adventure,Action,7.8,143,2,PG-13,9-Nov-12,MGM / Columbia,"$1,108,561,013.00 ",2012
The Amazing Spider-Man,3.9,72,6.7,"Fantasy
Adventure
Action",Fantasy,Adventure,Action,7.1,136,7,PG-13,3-Jul-12,Columbia,"$757,930,663.00 ",2012
The Avengers,4.4,92,8,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,8.2,143,1,PG-13,4-May-12,Marvel Studios,"$1,518,594,910.00 ",2012
The Dark Knight Rises,4.3,87,8,"Thriller
Action",Thriller,Action,,8.5,165,3,PG-13,20-Jul-12,Warner Bros. / Legendary,"$1,084,439,099.00 ",2012
The Hobbit: An Unexpected Journey,4.1,64,6.6,"Fantasy
Adventure",Fantasy,Adventure,,8,169,4,PG-13,14-Dec-12,Warner Bros. / MGM / New Line,"$1,017,003,568.00 ",2012
The Hunger Games,4.1,84,7.2,"Sci-Fi
Adventure",Sci-Fi,Adventure,,7.3,142,9,PG-13,23-Mar-12,Lionsgate,"$691,247,768.00 ",2012
The Twilight Saga: Breaking Dawn - Part 2,3.8,48,5.2,"Fantasy
Drama
Adventure",Fantasy,Drama,Adventure,5.6,115,6,PG-13,16-Nov-12,Lionsgate / Summit,"$829,685,377.00 ",2012
Cars 2,3.3,39,5.5,"Comedy
Animation
Adventure",Comedy,Animation,Adventure,6.3,106,10,G,24-Jun-11,Walt Disney Pictures / Pixar,"$559,852,396.00 ",2011
Fast Five,4,78,6.4,"Thriller
Crime
Action",Thriller,Crime,Action,7.3,131,7,PG-13,29-Apr-11,Universal,"$626,137,675.00 ",2011
Harry Potter and the Deathly Hallows - Part 2,4.3,96,8.3,"Mystery
Fantasy
Adventure",Mystery,Fantasy,Adventure,8.1,130,1,PG-13,15-Jul-11,Warner Bros.,"$1,341,511,219.00 ",2011
Kung Fu Panda 2,3.8,81,6.9,"Animation
Adventure
Action",Animation,Adventure,Action,7.3,91,6,PG,26-May-11,Paramount / DreamWorks,"$665,692,281.00 ",2011
Mission: Impossible - Ghost Protocol,3.9,93,7.7,"Thriller
Adventure
Action",Thriller,Adventure,Action,7.4,133,5,PG-13,21-Dec-11,Paramount,"$694,713,380.00 ",2011
Pirates of the Caribbean: On Stranger Tides,3.5,33,5.1,"Fantasy
Adventure
Action",Fantasy,Adventure,Action,6.7,136,3,PG-13,20-May-11,Walt Disney Pictures,"$1,045,713,802.00 ",2011
The Hangover Part II,3.4,34,5,Comedy,Comedy,,,6.5,102,8,R,26-May-11,Warner Bros.,"$586,764,305.00 ",2011
The Smurfs,3.1,22,4,"Comedy
Animation
Adventure",Comedy,Animation,Adventure,5.5,103,9,PG,29-Jul-11,Columbia / Sony Pictures,"$563,749,323.00 ",2011
The Twilight Saga: Breaking Dawn - Part 1,4.5,0,0,"Fantasy
Drama
Adventure",Fantasy,Drama,Adventure,4.9,117,4,PG-13,18-Nov-11,Summit,"$712,171,856.00 ",2011
Transformers: Dark of the Moon,3.5,35,4.9,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,6.3,154,2,PG-13,29-Jun-11,Paramount,"$1,123,794,079.00 ",2011
Alice in Wonderland,3.5,51,5.7,"Fantasy
Family
Adventure",Fantasy,Family,Adventure,6.5,108,2,PG,5-Mar-10,Walt Disney Pictures,"$1,025,467,110.00 ",2010
Despicable Me,4,81,6.8,"Family
Comedy
Animation",Family,Comedy,Animation,7.7,95,9,PG,9-Jul-10,Universal / Illumination,"$543,113,985.00 ",2010
Harry Potter and the Deathly Hallows - Part 1,4.1,78,7.1,"Fantasy
Family
Adventure",Fantasy,Family,Adventure,7.7,146,3,PG-13,19-Nov-10,Warner Bros.,"$960,283,305.00 ",2010
How to Train Your Dragon,4.2,98,7.9,"Family
Animation
Adventure",Family,Animation,Adventure,8.2,98,10,PG,26-Mar-10,Paramount / DreamWorks,"$494,878,759.00 ",2010
Inception,4.2,86,8,"Sci-Fi
Mystery
Action",Sci-Fi,Mystery,Action,8.8,148,4,PG-13,16-Jul-10,Warner Bros. / Legendary,"$825,531,030.00 ",2010
Iron Man 2,3.7,73,6.5,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,7.1,124,7,PG-13,7-May-10,Paramount / Marvel,"$623,933,331.00 ",2010
Shrek Forever After,3.5,58,5.9,"Comedy
Animation
Adventure",Comedy,Animation,Adventure,6.4,93,5,PG,21-May-10,Paramount / DreamWorks,"$752,600,867.00 ",2010
Tangled,4.1,90,7.5,"Family
Comedy
Animation",Family,Comedy,Animation,7.8,100,8,PG,24-Nov-10,Disney,"$591,794,936.00 ",2010
The Twilight Saga: Eclipse,3.6,49,5.4,"Fantasy
Drama
Adventure",Fantasy,Drama,Adventure,4.9,124,6,PG-13,30-Jun-10,Summit Entertainment,"$698,491,347.00 ",2010
Toy Story 3,4.3,99,8.9,"Comedy
Animation
Adventure",Comedy,Animation,Adventure,8.4,103,1,G,18-Jun-10,Walt Disney Pictures / Pixar,"$1,063,171,911.00 ",2010
2012,3.2,39,5,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,5.8,158,5,PG-13,13-Nov-09,Columbia,"$769,304,749.00 ",2009
Angels & Demons,3.4,37,5.1,"Thriller
Mystery",Thriller,Mystery,,6.7,138,9,PG-13,12-Dec-80,Columbia / Imagine,"$485,930,816.00 ",2009
Avatar,4.1,83,7.4,"Fantasy
Adventure
Action",Fantasy,Adventure,Action,7.9,162,1,PG-13,18-Dec-09,Fox,"$2,749,064,328.00 ",2009
Harry Potter and the Half-Blood Prince,3.8,84,7.2,"Fantasy
Family
Adventure",Fantasy,Family,Adventure,7.5,153,2,PG,15-Jul-09,Warner Bros.,"$934,416,487.00 ",2009
Ice Age: Dawn of the Dinosaurs,3.6,45,5.4,"Animation
Adventure
Action",Animation,Adventure,Action,7,94,3,PG,1-Jul-09,Fox / Blue Sky,"$886,686,817.00 ",2009
Sherlock Holmes,3.7,70,6.2,"Crime
Adventure
Action",Crime,Adventure,Action,7.6,128,8,PG-13,25-Dec-09,Warner Bros.,"$524,028,679.00 ",2009
The Hangover,4,79,6.8,Comedy,Comedy,,,7.8,100,10,R,5-Jun-09,Warner Bros. / Legendary,"$467,483,912.00 ",2009
The Twilight Saga: New Moon,3.6,28,4.7,"Fantasy
Drama
Adventure",Fantasy,Drama,Adventure,4.6,130,7,PG-13,20-Nov-09,Summit,"$709,827,462.00 ",2009
Transformers: Revenge of the Fallen,3.5,19,3.9,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,6,150,4,PG-13,24-Jun-09,Paramount / DreamWorks,"$836,303,693.00 ",2009
Up,3.8,98,8.7,"Comedy
Animation
Adventure",Comedy,Animation,Adventure,8.3,96,6,PG,29-May-09,Disney / Pixar,"$731,342,744.00 ",2009
Hancock,3.6,41,5.4,"Fantasy
Action",Fantasy,Action,,6.5,92,4,PG-13,2-Jul-08,Columbia,"$624,386,746.00 ",2008
Indiana Jones and the Kingdom of the Crystal Skull,3.3,78,6.9,"Adventure
Action",Adventure,Action,,6.2,122,2,PG-13,22-May-08,Paramount / Lucasfilm,"$786,636,033.00 ",2008
Iron Man,4.2,93,7.6,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,7.9,126,8,PG-13,2-May-08,Paramount / Marvel Studios,"$585,174,222.00 ",2008
Kung Fu Panda,3.9,87,7.2,"Animation
Adventure
Action",Animation,Adventure,Action,7.6,92,3,PG,6-Jun-08,Paramount / DreamWorks,"$631,744,560.00 ",2008
Madagascar: Escape 2 Africa,3.6,64,5.9,"Animation
Adventure
Action",Animation,Adventure,Action,6.7,89,6,PG,7-Nov-08,Paramount / DreamWorks,"$603,900,354.00 ",2008
Mamma Mia!,3.6,54,5.5,"Romance
Musical
Comedy",Romance,Musical,Comedy,6.4,108,5,PG-13,18-Jul-08,Universal,"$609,827,661.00 ",2008
Quantum of Solace,3.4,65,6.1,"Adventure
Action",Adventure,Action,,6.7,106,7,PG-13,14-Nov-08,MGM / Columbia,"$586,090,727.00 ",2008
The Chronicles of Narnia: Prince Caspian,3.7,67,6.3,"Family
Adventure
Action",Family,Adventure,Action,6.6,150,10,PG,16-May-08,Disney / Walden Media,"$419,665,568.00 ",2008
The Dark Knight,4.4,94,8.6,"Drama
Crime
Action",Drama,Crime,Action,9,152,1,PG-13,18-Jul-08,Warner Bros. / Legendary,"$997,000,000.00 ",2008
WALL-E,4.2,96,8.5,"Family
Animation
Adventure",Family,Animation,Adventure,8.4,98,9,G,27-Jun-08,Disney / Pixar,"$521,311,860.00 ",2008
300,4.1,60,6.1,"War
Fantasy
Action",War,Fantasy,Action,7.8,117,10,R,9-Mar-07,Warner Bros. / Legendary,"$456,068,181.00 ",2007
Harry Potter and the Order of the Phoenix,3.9,79,6.9,"Fantasy
Family
Adventure",Fantasy,Family,Adventure,7.4,138,2,PG-13,11-Jul-07,Warner Bros.,"$939,885,929.00 ",2007
I Am Legend,3.6,70,6.4,"Thriller
Sci-Fi
Drama",Thriller,Sci-Fi,Drama,7.2,101,7,PG-13,14-Dec-07,Warner Bros.,"$585,349,010.00 ",2007
National Treasure: Book of Secrets,3.6,35,4.8,"Mystery
Adventure
Action",Mystery,Adventure,Action,6.5,124,9,PG,21-Dec-07,Disney,"$457,364,600.00 ",2007
Pirates of the Caribbean: At World's End,3.8,45,5.5,"Fantasy
Adventure
Action",Fantasy,Adventure,Action,7.1,169,1,PG-13,25-May-07,Disney,"$963,420,425.00 ",2007
Ratatouille,3.9,96,8.5,"Family
Comedy
Animation",Family,Comedy,Animation,8,111,6,G,29-Jun-07,Disney / Pixar,"$623,707,397.00 ",2007
Shrek the Third,3.4,40,5.4,"Comedy
Animation
Adventure",Comedy,Animation,Adventure,6.1,93,4,PG,18-May-07,DreamWorks / Paramount,"$798,958,162.00 ",2007
Spider-Man 3,3.3,63,6.2,"Adventure
Action",Adventure,Action,,6.2,139,3,PG-13,4-May-07,Columbia,"$890,871,626.00 ",2007
The Simpsons Movie,3.7,90,7.6,"Comedy
Animation
Adventure",Comedy,Animation,Adventure,7.4,87,8,PG-13,27-Jul-07,Fox,"$527,071,022.00 ",2007
Transformers,4.1,57,5.8,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,7.2,144,5,PG-13,3-Jul-07,DreamWorks / Paramount,"$709,709,780.00 ",2007
Cars,3.7,74,6.9,"Comedy
Animation
Adventure",Comedy,Animation,Adventure,7.2,117,6,G,9-Jun-06,Disney / Pixar,"$461,983,149.00 ",2006
Casino Royale,3.9,95,7.8,"Thriller
Adventure
Action",Thriller,Adventure,Action,8,144,4,PG-13,17-Nov-06,MGM / Columbia,"$599,045,960.00 ",2006
Happy Feet,3.6,75,6.9,"Family
Comedy
Animation",Family,Comedy,Animation,6.5,108,10,PG,17-Nov-06,Warner Bros.,"$384,335,608.00 ",2006
Ice Age: The Meltdown,3.6,57,6.1,"Animation
Adventure
Action",Animation,Adventure,Action,6.9,91,3,PG,31-Mar-06,Fox / Blue Sky,"$660,940,780.00 ",2006
Mission: Impossible III,3.3,70,6.6,"Thriller
Adventure
Action",Thriller,Adventure,Action,6.8,126,8,PG-13,5-May-06,Paramount,"$397,850,012.00 ",2006
Night at the Museum,3.5,44,5.3,"Comedy
Adventure
Action",Comedy,Adventure,Action,6.4,108,5,PG,22-Dec-06,Fox,"$574,480,052.00 ",2006
Pirates of the Caribbean: Dead Man's Chest,3.9,54,6,"Fantasy
Adventure
Action",Fantasy,Adventure,Action,7.3,151,1,PG-13,7-Jul-06,Disney,"$1,066,179,725.00 ",2006
Superman Returns,3.3,76,7,"Fantasy
Adventure
Action",Fantasy,Adventure,Action,6.1,154,9,PG-13,28-Jun-06,Warner Bros. / Village Roadshow,"$391,081,192.00 ",2006
The Da Vinci Code,3.2,25,4.8,"Thriller
Mystery",Thriller,Mystery,,6.5,149,2,PG-13,19-May-06,Columbia,"$758,239,851.00 ",2006
X-Men: The Last Stand,3.6,58,5.9,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,6.8,104,7,PG-13,26-May-06,Fox,"$459,359,555.00 ",2006
Batman Begins,3.9,85,7.7,"Adventure
Action",Adventure,Action,,8.3,140,9,PG-13,15-Jun-05,Warner Bros / Legendary,"$372,710,015.00 ",2005
Charlie and the Chocolate Factory,3,83,7.2,"Comedy
Adventure
Family",Comedy,Adventure,Family,6.7,115,8,PG,15-Jul-05,Warner Bros,"$474,968,763.00 ",2005
Harry Potter and the Goblet of Fire,3.4,88,7.5,"Fantasy
Family
Adventure",Fantasy,Family,Adventure,7.6,157,1,PG-13,18-Nov-05,Warner Bros.,"$895,921,036.00 ",2005
Hitch,3.4,69,6.3,"Romance
Comedy",Romance,Comedy,,6.7,118,10,PG-13,11-Feb-05,Columbia,"$368,100,420.00 ",2005
King Kong,2.8,84,7.7,"Drama
Adventure
Action",Drama,Adventure,Action,7.3,187,5,PG-13,14-Dec-05,Universal,"$550,517,357.00 ",2005
Madagascar,3.4,55,6.1,"Comedy
Animation
Adventure",Comedy,Animation,Adventure,6.9,86,6,PG,27-May-05,DreamWorks,"$532,680,671.00 ",2005
Mr. & Mrs. Smith,3.4,59,6,"Crime
Comedy
Action",Crime,Comedy,Action,6.5,120,7,PG-13,10-Jun-05,20th Century Fox,"$478,207,520.00 ",2005
Star Wars Episode III: Revenge of the Sith,3.1,80,7.2,"Fantasy
Adventure
Action",Fantasy,Adventure,Action,7.7,140,2,PG-13,19-May-05,20th Century Fox / Lucasfilm,"$848,754,768.00 ",2005
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",3.1,76,6.9,"Fantasy
Family
Adventure",Fantasy,Family,Adventure,6.9,143,3,PG,9-Dec-05,Disney,"$745,011,272.00 ",2005
War of the Worlds,2.9,74,7,"Thriller
Sci-Fi
Adventure",Thriller,Sci-Fi,Adventure,6.5,116,4,PG-13,29-Jun-05,Paramount / DreamWorks,"$591,745,540.00 ",2005
Harry Potter and the Prisoner of Azkaban,3.8,91,7.9,"Fantasy
Family
Adventure",Fantasy,Family,Adventure,7.8,142,2,PG,4-Jun-04,Warner Bros.,"$795,634,069.00 ",2004
Meet the Fockers,3.5,38,5.2,"Romance
Comedy",Romance,Comedy,,6.3,115,7,PG-13,22-Dec-04,Universal / DreamWorks,"$516,642,939.00 ",2004
Ocean's Twelve,3.3,55,5.9,"Thriller
Crime",Thriller,Crime,,6.4,125,10,PG-13,10-Dec-04,Warner Bros.,"$362,744,280.00 ",2004
Shark Tale,3.2,35,5.2,"Comedy
Adventure
Animation",Comedy,Adventure,Animation,6,90,9,PG,1-Oct-04,DreamWorks,"$367,275,019.00 ",2004
Shrek 2,3.5,88,7.7,"Comedy
Animation
Adventure",Comedy,Animation,Adventure,7.2,93,1,PG,19-May-04,DreamWorks,"$919,838,758.00 ",2004
Spider-Man 2,3.5,94,8.3,"Adventure
Action",Adventure,Action,,7.3,127,3,PG-13,30-Jun-04,Columbia,"$783,766,341.00 ",2004
The Day After Tomorrow,3.2,45,5.3,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,6.4,124,6,PG-13,28-May-04,Fox,"$544,272,402.00 ",2004
The Incredibles,3.4,97,8.3,"Animation
Adventure
Action",Animation,Adventure,Action,8,115,4,PG,5-Nov-04,Disney / Pixar,"$631,442,092.00 ",2004
The Passion of the Christ,3.7,49,5.9,Drama,Drama,,,7.1,127,5,R,25-Feb-04,Icon / Newmarket,"$611,899,420.00 ",2004
Troy,3.5,54,6,Adventure,Adventure,,,7.2,163,8,R,14-May-04,Warner Bros.,"$497,409,852.00 ",2004
Bad Boys II,3.6,23,4.1,"Crime
Comedy
Action",Crime,Comedy,Action,6.5,147,10,R,18-Jul-03,Columbia,"$273,339,556.00 ",2003
Bruce Almighty,3.3,48,5.6,"Fantasy
Drama
Comedy",Fantasy,Drama,Comedy,6.7,101,5,PG-13,23-May-03,Universal,"$484,592,874.00 ",2003
Finding Nemo,3.8,99,8.6,"Comedy
Animation
Adventure",Comedy,Animation,Adventure,8.2,100,2,G,30-May-03,Disney / Pixar,"$867,893,978.00 ",2003
Pirates of the Caribbean: The Curse of the Black Pearl,3.9,79,7.1,"Fantasy
Adventure",Fantasy,Adventure,,8.1,143,4,PG-13,9-Jul-03,Disney,"$654,264,015.00 ",2003
Terminator 3: Rise of the Machines,3.1,70,6.6,"Sci-Fi
Action",Sci-Fi,Action,,6.4,109,7,R,2-Jul-03,Warner Bros. / Columbia,"$433,371,112.00 ",2003
The Last Samurai,3.7,65,6.4,"History
Drama
Action",History,Drama,Action,7.7,154,6,R,5-Dec-03,Warner Bros.,"$456,758,981.00 ",2003
The Lord of the Rings: The Return of the King,3.7,95,8.7,"Fantasy
Adventure
Western",Fantasy,Adventure,Western,8.9,201,1,PG-13,17-Dec-03,New Line,"$1,119,929,521.00 ",2003
The Matrix Reloaded,3.4,73,6.8,"Sci-Fi
Action",Sci-Fi,Action,,7.2,138,3,R,15-May-03,Warner Bros.,"$742,128,461.00 ",2003
The Matrix Revolutions,3.4,36,5.3,"Sci-Fi
Action",Sci-Fi,Action,,6.7,129,8,R,5-Nov-03,Warner Bros.,"$427,343,298.00 ",2003
X2,3.7,87,7.4,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,7.5,134,9,PG-13,2-May-03,Fox,"$407,711,549.00 ",2003
Die Another Day,3.1,57,6.1,"Crime
Adventure
Action",Crime,Adventure,Action,6.1,133,6,PG-13,22-Nov-02,MGM,"$431,971,116.00 ",2002
Harry Potter and the Chamber of Secrets,3.7,82,7.2,"Fantasy
Family
Adventure",Fantasy,Family,Adventure,7.3,161,2,PG,15-Nov-02,Warner Bros.,"$878,643,482.00 ",2002
Ice Age,3.6,77,6.8,"Comedy
Animation
Adventure",Comedy,Animation,Adventure,7.6,81,8,PG,15-Mar-02,20th Century Fox / Blue Sky,"$383,257,136.00 ",2002
Men in Black II,3.1,39,5.2,"Fantasy
Comedy
Action",Fantasy,Comedy,Action,6,88,5,PG-13,3-Jul-02,Columbia,"$441,818,803.00 ",2002
Minority Report,3.4,90,8.1,"Sci-Fi
Mystery
Action",Sci-Fi,Mystery,Action,7.7,145,10,PG-13,21-Jun-02,DreamWorks / 20th Century Fox,"$358,372,926.00 ",2002
My Big Fat Greek Wedding,3.2,76,6.7,"Romance
Comedy",Romance,Comedy,,6.6,95,9,PG,2-Aug-02,IFC Films,"$368,744,044.00 ",2002
