title,rt_audience_score,rt_freshness,rt_score,genres,Genre_1,Genre_2,Genre_3,imdb_rating,length,rank_in_year,rating,release_date,studio,worldwide_gross,year
Signs,3.2,74,6.8,"Thriller
Sci-Fi
Drama",Thriller,Sci-Fi,Drama,6.7,106,7,PG-13,2-Aug-02,Touchstone,"$408,247,917.00 ",2002
Spider-Man,3.3,89,7.6,"Adventure
Action",Adventure,Action,,7.3,121,3,PG-13,3-May-02,Columbia / Marvel,"$821,708,551.00 ",2002
Star Wars Episode II: Attack of the Clones,3.3,67,6.6,"Fantasy
Adventure
Action",Fantasy,Adventure,Action,6.7,142,4,PG,16-May-02,20th Century Fox / Lucasfilm,"$649,398,328.00 ",2002
The Lord of the Rings: The Two Towers,4.1,96,8.5,"Fantasy
Adventure",Fantasy,Adventure,,8.7,179,1,PG-13,18-Dec-02,New Line Cinema,"$926,287,400.00 ",2002
Hannibal,3.4,39,5.1,"Thriller
Drama
Crime",Thriller,Drama,Crime,6.7,131,10,R,9-Feb-01,MGM / Universal,"$351,692,268.00 ",2001
Harry Potter and the Sorcerer's Stone,3.7,80,7.1,"Fantasy
Family
Adventure",Fantasy,Family,Adventure,7.5,152,1,PG,16-Nov-01,Warner Bros.,"$974,733,550.00 ",2001
Jurassic Park III,3,49,5.2,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,5.9,92,8,PG-13,18-Jul-01,Universal,"$368,780,809.00 ",2001
"Monsters, Inc.",3.8,96,8,"Comedy
Animation
Adventure",Comedy,Animation,Adventure,8.1,92,3,G,2-Nov-01,Disney / Pixar,"$525,366,597.00 ",2001
Ocean's Eleven,3.6,82,6.9,"Thriller
Crime",Thriller,Crime,,7.8,116,5,PG-13,7-Dec-01,Warner Bros,"$450,717,150.00 ",2001
Pearl Harbor,3.3,25,4.6,"Romance
Drama
Action",Romance,Drama,Action,6,183,6,PG-13,25-May-01,Touchstone,"$449,220,945.00 ",2001
Planet of the Apes,2.7,45,5.5,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,5.7,119,9,PG-13,27-Jul-01,20th Century Fox,"$362,211,740.00 ",2001
Shrek,3.9,87,7.7,"Comedy
Animation
Adventure",Comedy,Animation,Adventure,7.9,90,4,PG,18-May-01,DreamWorks,"$484,409,218.00 ",2001
The Lord of the Rings: The Fellowship of the Ring,4.1,91,8.2,"Fantasy
Adventure",Fantasy,Adventure,,8.8,178,2,PG-13,19-Dec-01,New Line Cinema,"$870,761,744.00 ",2001
The Mummy Returns,3.3,47,5.2,"Fantasy
Adventure
Action",Fantasy,Adventure,Action,6.3,130,7,PG-13,4-May-01,Universal,"$433,013,274.00 ",2001
Cast Away,3.5,90,7.4,"Drama
Adventure",Drama,Adventure,,7.7,143,3,PG-13,22-Dec-00,Fox,"$429,632,142.00 ",2000
Dinosaur,3,65,6.2,"Family
Animation
Adventure",Family,Animation,Adventure,6.4,82,5,PG,19-May-00,Disney,"$349,822,765.00 ",2000
Gladiator,3.8,76,7.2,"Drama
Action",Drama,Action,,8.5,155,2,R,5-May-00,DreamWorks / Universal,"$457,640,427.00 ",2000
How the Grinch Stole Christmas,3.2,53,5.6,"Fantasy
Family
Comedy",Fantasy,Family,Comedy,6,104,6,PG,17-Nov-00,Universal,"$345,141,403.00 ",2000
Meet the Parents,3.6,84,6.9,Comedy,Comedy,,,7,108,7,PG-13,6-Oct-00,Universal / DreamWorks,"$330,444,045.00 ",2000
Mission: Impossible II,3,57,6,"Thriller
Adventure
Action",Thriller,Adventure,Action,6,123,1,PG-13,24-May-00,Paramount,"$546,388,105.00 ",2000
The Perfect Storm,3.2,47,5.5,"Drama
Adventure
Action",Drama,Adventure,Action,6.4,130,8,PG-13,30-Jun-00,Warner Bros.,"$328,718,434.00 ",2000
What Lies Beneath,3.1,46,5.5,"Mystery
Horror
Drama",Mystery,Horror,Drama,6.6,130,10,PG-13,21-Jul-00,DreamWorks / Fox,"$291,420,351.00 ",2000
What Women Want,3.1,54,5.7,"Romance
Fantasy
Comedy",Romance,Fantasy,Comedy,6.4,127,4,PG-13,15-Dec-00,Paramount,"$374,111,707.00 ",2000
X-Men,3.7,82,7,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,7.4,104,9,PG-13,14-Jul-00,Fox,"$296,339,527.00 ",2000
American Beauty,3.8,88,8.2,"Romance
Drama",Romance,Drama,,8.4,122,9,R,1-Oct-99,DreamWorks Pictures,"$356,296,601.00 ",1999
Austin Powers: The Spy Who Shagged Me,3.3,51,6,"Comedy
Adventure
Action",Comedy,Adventure,Action,6.6,95,10,PG-13,11-Jun-99,New Line Cinema,"$312,016,858.00 ",1999
Notting Hill,3.3,83,7.1,"Romance
Drama
Comedy",Romance,Drama,Comedy,7,124,7,PG-13,28-May-99,Universal Pictures,"$363,889,678.00 ",1999
Star Wars Episode I: The Phantom Menace,3.3,57,5.8,"Fantasy
Adventure
Action",Fantasy,Adventure,Action,6.6,136,1,PG,19-May-99,20th Century Fox / Lucasfilm,"$924,317,558.00 ",1999
Tarzan,3.2,88,7.6,"Drama
Animation
Adventure",Drama,Animation,Adventure,7.2,88,5,G,18-Jun-99,Walt Disney Pictures,"$448,191,819.00 ",1999
The Matrix,3.6,87,7.6,"Sci-Fi
Action",Sci-Fi,Action,,8.7,136,4,R,31-Mar-99,Warner Bros.,"$460,379,930.00 ",1999
The Mummy,3.4,55,5.7,"Fantasy
Adventure
Action",Fantasy,Adventure,Action,7,125,6,PG-13,7-May-99,Universal Pictures,"$415,933,406.00 ",1999
The Sixth Sense,3.8,85,7.6,"Thriller
Mystery
Drama",Thriller,Mystery,Drama,8.2,107,2,PG-13,6-Aug-99,Hollywood Pictures,"$672,806,292.00 ",1999
The World Is Not Enough,3,51,5.7,"Crime
Adventure
Action",Crime,Adventure,Action,6.4,128,8,PG-13,19-Nov-99,Metro-Goldwyn-Mayer,"$361,832,400.00 ",1999
Toy Story 2,3.5,100,8.6,"Comedy
Animation
Adventure",Comedy,Animation,Adventure,7.9,92,3,G,24-Nov-99,Walt Disney Pictures / Pixar,"$485,015,179.00 ",1999
A Bug's Life,3.3,92,7.9,"Comedy
Animation
Adventure",Comedy,Animation,Adventure,7.2,95,5,G,25-Nov-98,Walt Disney Pictures / Pixar,"$363,398,565.00 ",1998
Armageddon,3.5,39,5.2,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,6.6,151,1,PG-13,1-Jul-98,Touchstone Pictures,"$553,709,788.00 ",1998
Deep Impact,2.9,48,5.8,"Sci-Fi
Drama
Action",Sci-Fi,Drama,Action,6.1,120,6,PG-13,8-May-98,DreamWorks Pictures / Paramount Pictures,"$349,464,664.00 ",1998
Dr. Dolittle,2.8,43,5.3,"Fantasy
Family
Comedy",Fantasy,Family,Comedy,5.3,85,8,PG-13,26-Jun-98,20th Century Fox,"$294,456,605.00 ",1998
Godzilla,2.5,16,4,"Thriller
Sci-Fi
Action",Thriller,Sci-Fi,Action,5.3,139,3,PG-13,20-May-98,TriStar Pictures,"$379,014,294.00 ",1998
Lethal Weapon 4,3.3,52,5.8,"Thriller
Crime
Action",Thriller,Crime,Action,6.6,127,10,R,10-Jul-98,Warner Bros.,"$285,444,603.00 ",1998
Mulan,3.4,86,7.5,"Family
Animation
Adventure",Family,Animation,Adventure,7.5,88,7,G,19-Jun-98,Walt Disney Pictures,"$304,320,254.00 ",1998
Saving Private Ryan,4,93,8.6,"War
Drama
Action",War,Drama,Action,8.6,169,2,R,24-Jul-98,DreamWorks Pictures / Paramount Pictures,"$481,840,909.00 ",1998
Shakespeare in Love,3.4,92,8.3,"Romance
Drama
Comedy",Romance,Drama,Comedy,7.2,123,9,R,8-Jan-99,Miramax Films / Universal Pictures,"$289,317,794.00 ",1998
There's Something About Mary,3.3,83,7,"Romance
Comedy",Romance,Comedy,,7.1,119,4,R,15-Jul-98,20th Century Fox,"$369,884,651.00 ",1998
Air Force One,3.2,79,7,"Drama
Adventure
Action",Drama,Adventure,Action,6.4,124,5,R,25-Jul-97,Columbia Pictures,"$315,156,409.00 ",1997
As Good as It Gets,3.5,86,7.2,"Romance
Drama
Comedy",Romance,Drama,Comedy,7.8,139,6,PG-13,25-Dec-97,TriStar Pictures,"$314,178,011.00 ",1997
Liar Liar,3.4,81,6.9,Comedy,Comedy,,,6.8,86,7,PG-13,21-Mar-97,Universal Pictures,"$302,710,615.00 ",1997
Men in Black,3.5,92,7.5,"Sci-Fi
Comedy",Sci-Fi,Comedy,,7.2,98,3,PG-13,2-Jul-97,Columbia Pictures,"$589,390,539.00 ",1997
My Best Friend's Wedding,3.3,71,6.4,"Romance
Comedy",Romance,Comedy,,6.3,105,8,PG-13,20-Jun-97,TriStar Pictures,"$299,288,605.00 ",1997
The Fifth Element,3.7,71,6.3,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,7.6,126,9,PG-13,9-May-97,Columbia Pictures,"$263,920,180.00 ",1997
The Full Monty,3.3,95,7.6,"Music
Drama
Comedy",Music,Drama,Comedy,7.2,91,10,R,19-Sep-97,Fox Searchlight Pictures,"$257,850,122.00 ",1997
The Lost World: Jurassic Park,3.2,52,5.6,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,6.5,129,2,PG-13,23-May-97,Universal Pictures,"$618,638,999.00 ",1997
Titanic,3.3,88,8,"Romance
Drama",Romance,Drama,,7.7,194,1,PG-13,19-Dec-97,Paramount Pictures / 20th Century Fox,"$1,843,201,268.00 ",1997
Tomorrow Never Dies,3.1,57,6,"Thriller
Adventure
Action",Thriller,Adventure,Action,6.5,119,4,PG-13,19-Dec-97,United Artists,"$333,011,068.00 ",1997
101 Dalmatians,2.9,38,5.3,"Family
Comedy
Adventure",Family,Comedy,Adventure,5.6,103,6,G,27-Nov-96,Walt Disney Pictures,"$320,689,294.00 ",1996
Eraser,2.8,36,4.9,"Mystery
Drama
Action",Mystery,Drama,Action,6,115,10,R,21-Jun-96,Warner Bros.,"$242,295,562.00 ",1996
Independence Day,3.5,60,6.3,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,6.9,145,1,PG-13,3-Jul-96,20th Century Fox,"$817,400,891.00 ",1996
Jerry Maguire,3.3,85,7.4,"Romance
Drama
Comedy",Romance,Drama,Comedy,7.3,139,9,R,13-Dec-96,TriStar Pictures,"$273,552,592.00 ",1996
Mission: Impossible,3.3,61,5.9,"Thriller
Adventure
Action",Thriller,Adventure,Action,7.1,110,3,PG-13,22-May-96,Paramount Pictures,"$457,696,359.00 ",1996
Ransom,3.1,75,6.6,"Thriller
Crime",Thriller,Crime,,6.6,121,7,R,8-Nov-96,Touchstone Pictures / Imagine Entertainment,"$309,492,681.00 ",1996
The Hunchback of Notre Dame,3.1,73,7.1,"Family
Drama
Animation",Family,Drama,Animation,6.9,91,5,G,21-Jun-96,Walt Disney Pictures,"$325,338,851.00 ",1996
The Nutty Professor,2.9,65,5.9,"Sci-Fi
Romance
Comedy",Sci-Fi,Romance,Comedy,5.5,95,8,PG-13,28-Jun-96,Universal Pictures,"$273,961,019.00 ",1996
The Rock,3.6,66,6.6,"Thriller
Adventure
Action",Thriller,Adventure,Action,7.4,136,4,R,7-Jun-96,Hollywood Pictures,"$335,062,621.00 ",1996
Twister,3.2,57,6,"Drama
Adventure
Action",Drama,Adventure,Action,6.2,113,2,PG-13,10-May-96,Warner Bros. / Universal Pictures,"$494,471,524.00 ",1996
Apollo 13,3.6,95,8.1,"History
Drama
Adventure",History,Drama,Adventure,7.6,140,3,PG,30-Jun-95,Universal Pictures / Imagine Entertainment,"$353,471,312.00 ",1995
Batman Forever,2.9,41,5.2,"Fantasy
Adventure
Action",Fantasy,Adventure,Action,5.4,121,6,PG-13,16-Jun-95,Warner Bros. / PolyGram,"$336,529,144.00 ",1995
Casper,3,44,4.8,"Fantasy
Family
Comedy",Fantasy,Family,Comedy,6,100,8,PG,26-May-95,Universal Pictures,"$287,928,194.00 ",1995
Die Hard with a Vengeance,3.6,51,5.7,"Thriller
Adventure
Action",Thriller,Adventure,Action,7.6,131,1,R,19-May-95,20th Century Fox / Cinergi Pictures,"$366,101,766.00 ",1995
GoldenEye,3.4,82,6.9,"Thriller
Adventure
Action",Thriller,Adventure,Action,7.2,130,4,PG-13,17-Nov-95,United Artists,"$352,194,034.00 ",1995
Jumanji,3.2,50,5.6,"Fantasy
Family
Adventure",Fantasy,Family,Adventure,6.8,104,10,PG,15-Dec-95,TriStar Pictures,"$262,797,249.00 ",1995
Pocahontas,3.2,56,6,"Drama
Animation
Adventure",Drama,Animation,Adventure,6.6,81,5,G,23-Jun-95,Walt Disney Pictures,"$346,079,773.00 ",1995
Seven,4.1,79,7.6,"Mystery
Drama
Thriller",Mystery,Drama,Thriller,8.7,127,7,R,22-Sep-95,New Line Cinema,"$327,311,859.00 ",1995
Toy Story,3.7,100,9,"Comedy
Animation
Adventure",Comedy,Animation,Adventure,8.3,81,2,G,22-Nov-95,Walt Disney Pictures / Pixar,"$361,958,736.00 ",1995
Waterworld,2.6,42,5.2,"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,Action,6.1,135,9,PG-13,28-Jul-95,Universal Pictures,"$264,218,220.00 ",1995
Clear and Present Danger,3.4,82,6.9,"Drama
Crime
Action",Drama,Crime,Action,6.9,141,10,PG-13,3-Aug-94,Paramount Pictures,"$215,887,717.00 ",1994
Dumb and Dumber,3.3,66,5.9,Comedy,Comedy,,,7.3,107,7,PG-13,16-Dec-94,New Line Cinema,"$247,275,374.00 ",1994
Forrest Gump,4.1,72,7.2,"Romance
Drama",Romance,Drama,,8.8,142,2,PG-13,6-Jul-94,Paramount Pictures,"$677,387,716.00 ",1994
Four Weddings and a Funeral,3.2,95,7.6,"Romance
Drama
Comedy",Romance,Drama,Comedy,7.1,117,8,R,15-Apr-94,Gramercy Pictures / PolyGram,"$245,700,832.00 ",1994
Interview with the Vampire: The Vampire Chronicles,3.7,61,5.9,"Romance
Horror",Romance,Horror,,7.6,123,9,R,11-Nov-94,Warner Bros. / Geffen Pictures,"$223,664,608.00 ",1994
Speed,3.3,93,7.9,"Thriller
Crime
Action",Thriller,Crime,Action,7.2,116,5,R,10-Jun-94,20th Century Fox,"$350,448,145.00 ",1994
The Flintstones,2.5,21,3.7,"Fantasy
Family
Comedy",Fantasy,Family,Comedy,4.8,91,6,PG,27-May-94,Universal Pictures / Amblin Entertainment,"$341,631,208.00 ",1994
The Lion King,4,90,8.2,"Drama
Animation
Adventure",Drama,Animation,Adventure,8.5,89,1,G,24-Jun-94,Walt Disney Pictures,"$768,625,889.00 ",1994
The Mask,3.2,77,6.4,"Fantasy
Crime
Comedy",Fantasy,Crime,Comedy,6.8,101,4,PG-13,29-Jul-94,New Line Cinema,"$351,583,407.00 ",1994
True Lies,3.2,72,6.6,"Thriller
Comedy
Action",Thriller,Comedy,Action,7.2,141,3,R,15-Jul-94,20th Century Fox,"$378,882,411.00 ",1994
Cliffhanger,2.8,69,6.2,"Thriller
Adventure
Action",Thriller,Adventure,Action,6.3,112,7,R,28-May-93,TriStar Pictures / Carolco Pictures,"$255,000,211.00 ",1993
Indecent Proposal,2.9,37,4.6,"Romance
Drama",Romance,Drama,,5.8,117,6,R,7-Apr-93,Paramount Pictures,"$266,614,059.00 ",1993
Jurassic Park,3.6,93,8.3,"Thriller
Sci-Fi
Adventure",Thriller,Sci-Fi,Adventure,8,127,1,PG-13,11-Jun-93,Universal Pictures / Amblin Entertainment,"$914,691,118.00 ",1993
Mrs. Doubtfire,3.4,71,5.8,"Family
Drama
Comedy",Family,Drama,Comedy,6.9,125,2,PG-13,24-Nov-93,20th Century Fox,"$441,286,195.00 ",1993
Philadelphia,3.7,78,6.6,Drama,Drama,,,7.7,125,9,PG-13,14-Jan-94,TriStar Pictures,"$206,678,440.00 ",1993
Schindler's List,4.3,96,9,"History
Drama
Biography",History,Drama,Biography,8.9,195,4,R,4-Feb-94,Universal Pictures / Amblin Entertainment,"$321,306,305.00 ",1993
Sleepless in Seattle,3.3,72,6.5,"Romance
Drama
Comedy",Romance,Drama,Comedy,6.8,105,8,PG,25-Jun-93,TriStar Pictures,"$227,799,884.00 ",1993
The Firm,3.2,75,6.2,"Thriller
Mystery
Drama",Thriller,Mystery,Drama,6.8,154,5,R,30-Jun-93,Paramount Pictures,"$270,248,367.00 ",1993
The Fugitive,3.6,96,7.9,"Crime
Adventure
Action",Crime,Adventure,Action,7.8,130,3,PG-13,6-Aug-93,Warner Bros.,"$368,875,760.00 ",1993
The Pelican Brief,3.2,52,5.5,"Drama
Crime
Action",Drama,Crime,Action,6.5,141,10,PG-13,17-Dec-93,Warner Bros.,"$195,268,056.00 ",1993
A Few Good Men,3.6,81,7,"Thriller
Drama",Thriller,Drama,,7.6,138,7,R,11-Dec-92,Columbia Pictures / Castle Rock Entertainment,"$243,240,178.00 ",1992
Aladdin,3.7,94,8.1,"Comedy
Animation
Adventure",Comedy,Animation,Adventure,8,90,1,G,25-Nov-92,Walt Disney Pictures,"$504,050,219.00 ",1992
Basic Instinct,3.1,54,5.9,"Thriller
Mystery
Drama",Thriller,Mystery,Drama,6.9,127,4,R,20-Mar-92,TriStar Pictures / Carolco Pictures,"$352,927,224.00 ",1992
Batman Returns,3.3,80,6.7,Action,Action,,,7,126,6,PG-13,19-Jun-92,Warner Bros. / PolyGram,"$266,822,354.00 ",1992
Bram Stoker's Dracula,3.6,79,6.5,"Romance
Horror",Romance,Horror,,7.5,128,9,R,13-Nov-92,Columbia Pictures,"$215,862,692.00 ",1992
Home Alone 2: Lost in New York,3,24,3.6,"Family
Comedy
Adventure",Family,Comedy,Adventure,6.5,120,3,PG,20-Nov-92,20th Century Fox,"$358,994,850.00 ",1992
Lethal Weapon 3,3.2,56,5.5,"Thriller
Crime
Action",Thriller,Crime,Action,6.7,118,5,R,15-May-92,Warner Bros.,"$321,731,527.00 ",1992
Sister Act,3.1,71,5.7,"Music
Comedy",Music,Comedy,,6.2,100,8,PG,29-May-92,Touchstone Pictures,"$231,605,150.00 ",1992
The Bodyguard,3,32,4.8,"Music
Drama
Action",Music,Drama,Action,6.1,129,2,R,25-Nov-92,Warner Bros.,"$411,006,740.00 ",1992
Wayne's World,3.4,85,6.8,"Music
Comedy",Music,Comedy,,7,94,10,PG-13,14-Feb-92,Paramount Pictures,"$183,097,323.00 ",1992
Beauty and the Beast,3.7,93,8.4,"Fantasy
Family
Animation",Fantasy,Family,Animation,8,84,3,G,22-Nov-91,Walt Disney Pictures,"$351,863,363.00 ",1991
Cape Fear,3.5,76,7.1,"Thriller
Crime",Thriller,Crime,,7.3,128,8,R,15-Nov-91,Universal Pictures,"$182,291,969.00 ",1991
City Slickers,3.1,90,7,"Western
Comedy",Western,Comedy,,6.7,113,10,PG-13,7-Jun-91,Columbia Pictures / Castle Rock Entertainment / Nelson Entertainment,"$179,033,791.00 ",1991
Hook,3.3,30,4.4,"Family
Comedy
Adventure",Family,Comedy,Adventure,6.7,142,4,PG,11-Dec-91,TriStar Pictures / Amblin Entertainment,"$300,854,823.00 ",1991
Hot Shots!,3,83,6.5,Comedy,Comedy,,,6.7,84,9,PG-13,31-Jul-91,20th Century Fox,"$181,096,164.00 ",1991
JFK,3.8,85,7.7,"Thriller
History
Drama",Thriller,History,Drama,8,189,6,R,20-Dec-91,Warner Bros.,"$205,405,498.00 ",1991
Robin Hood: Prince of Thieves,3.4,50,5.7,"Drama
Adventure
Action",Drama,Adventure,Action,6.9,143,2,PG-13,14-Jun-91,Warner Bros.,"$390,493,908.00 ",1991
Terminator 2: Judgment Day,3.7,92,8.3,"Sci-Fi
Action",Sci-Fi,Action,,8.5,137,1,R,3-Jul-91,TriStar Pictures / Carolco Pictures / Lightstorm Entertainment,"$519,843,345.00 ",1991
The Addams Family,3.2,60,5.6,"Fantasy
Comedy",Fantasy,Comedy,,6.8,99,7,PG-13,22-Nov-91,Paramount Pictures / Orion Pictures,"$191,502,426.00 ",1991
The Silence of the Lambs,4.1,94,8.5,Thriller,Thriller,,,8.6,118,5,R,14-Feb-91,Orion Pictures,"$272,742,922.00 ",1991
Back to the Future Part III,3.4,73,6.5,"Romance
Comedy
Adventure",Romance,Comedy,Adventure,7.4,118,6,PG,25-May-90,Universal Pictures,"$244,527,583.00 ",1990
Dances with Wolves,3.6,82,7.5,"Western
Drama
Adventure",Western,Drama,Adventure,8,181,4,PG-13,21-Nov-90,Orion Pictures,"$424,208,848.00 ",1990
Die Hard 2,3.5,69,6.1,"Thriller
Action",Thriller,Action,,7.1,124,7,R,4-Jul-90,20th Century Fox / Silver Pictures,"$240,031,094.00 ",1990
Ghost,3.5,74,6.8,"Romance
Fantasy
Drama",Romance,Fantasy,Drama,7,127,1,PG-13,13-Jul-90,Paramount Pictures,"$505,702,588.00 ",1990
Home Alone,3.3,54,5.1,"Family
Comedy",Family,Comedy,,7.4,103,2,PG,16-Nov-90,20th Century Fox,"$476,684,675.00 ",1990
Kindergarten Cop,3,51,5.1,"Crime
Comedy
Action",Crime,Comedy,Action,6,111,10,PG-13,21-Dec-90,Universal Pictures,"$201,957,688.00 ",1990
Presumed Innocent,3.4,85,7.4,"Mystery
Drama
Crime",Mystery,Drama,Crime,6.9,127,8,R,27-Jul-90,Warner Bros.,"$221,303,188.00 ",1990
Pretty Woman,3.5,62,5.7,"Romance
Comedy",Romance,Comedy,,6.9,119,3,R,23-Mar-90,Touchstone Pictures,"$463,406,268.00 ",1990
Teenage Mutant Ninja Turtles,3.3,41,4.8,"Comedy
Adventure
Action",Comedy,Adventure,Action,6.7,93,9,PG,30-Mar-90,New Line Cinema,"$201,965,915.00 ",1990
Total Recall,3.3,84,7.3,"Action
Sci-Fi
Mystery",Action,Sci-Fi,Mystery,7.5,113,5,R,1-Jun-90,TriStar Pictures / Carolco Pictures,"$261,336,002.00 ",1990
Back to the Future Part II,3.5,64,6.1,"Sci-Fi
Comedy
Adventure",Sci-Fi,Comedy,Adventure,7.8,108,3,PG,22-Nov-89,Universal Pictures,"$331,950,002.00 ",1989
Batman,3.5,72,6.6,"Adventure
Action",Adventure,Action,,7.6,126,2,PG-13,23-Jun-89,Warner Bros. / PolyGram,"$411,348,924.00 ",1989
Born on the Fourth of July,3.4,90,7.4,"War
Drama
Biography",War,Drama,Biography,7.2,145,10,R,5-Jan-90,Universal Pictures,"$161,001,698.00 ",1989
Dead Poets Society,3.8,85,7.2,Drama,Drama,,,8,128,5,PG,9-Jun-89,Touchstone Pictures,"$235,860,116.00 ",1989
Ghostbusters II,3.2,51,5.2,"Horror
Fantasy
Comedy",Horror,Fantasy,Comedy,6.5,108,8,PG,16-Jun-89,Columbia Pictures,"$215,394,738.00 ",1989
"Honey, I Shrunk the Kids",2.9,75,6.2,"Family
Comedy
Adventure",Family,Comedy,Adventure,6.2,93,7,PG,23-Jun-89,Walt Disney Pictures,"$222,724,172.00 ",1989
Indiana Jones and the Last Crusade,4,88,7.9,"Adventure
Action",Adventure,Action,,8.3,127,1,PG-13,24-May-89,Paramount Pictures / Lucasfilm,"$474,171,806.00 ",1989
